Competition,Matchday,Date,Home,Away,Position,Attendance
Premier League,1,13 August 2017,Newcastle United,Tottenham Hotspur,4,"52,077"
Premier League,2,20 August 2017,Tottenham Hotspur,Chelsea,1,"73,587"
Premier League,3,27 August 2017,Tottenham Hotspur,Burnley,9,"67,862"
Premier League,4,9 September 2017,Everton,Tottenham Hotspur,5,"38,835"
Premier League,5,16 September 2017,Tottenham Hotspur,Swansea City,5,"65,366"
Premier League,6,23 September 2017,West Ham United,Tottenham Hotspur,4,"56,988"
Premier League,7,30 September 2017,Huddersfield Town,Tottenham Hotspur,3,"24,169"
Premier League,8,14 October 2017,Tottenham Hotspur,Bournemouth,3,"73,502"
Premier League,9,22 October 2017,Tottenham Hotspur,Liverpool,3,"80,827"
Premier League,10,28 October 2017,Manchester United,Tottenham Hotspur,3,"75,034"
Premier League,11,5 November 2017,Tottenham Hotspur,Crystal Palace,3,"65,270"
Premier League,12,18 November 2017,Arsenal,Tottenham Hotspur,4,"59,530"
Premier League,13,25 November 2017,Tottenham Hotspur,West Bromwich Albion,5,"65,905"
Premier League,14,28 November 2017,Leicester City,Tottenham Hotspur,7,"31,950"
Premier League,15,2 December 2017,Watford,Tottenham Hotspur,6,"20,278"
Premier League,16,9 December 2017,Tottenham Hotspur,Stoke City,6,"62,202"
Premier League,17,13 December 2017,Tottenham Hotspur,Brighton & Hove Albion,4,"55,124"
Premier League,18,16 December 2017,Manchester City,Tottenham Hotspur,7,"54,214"
Premier League,19,23 December 2017,Burnley,Tottenham Hotspur,5,"21,650"
Premier League,20,26 December 2017,Tottenham Hotspur,Southampton,5,"57,297"
Premier League,21,2 January 2018,Swansea City,Tottenham Hotspur,5,"20,615"
Premier League,22,4 January 2018,Tottenham Hotspur,West Ham United,5,"50,034"
Premier League,23,13 January 2018,Tottenham Hotspur,Everton,5,"76,251"
Premier League,24,21 January 2018,Southampton,Tottenham Hotspur,5,"31,361"
Premier League,25,31 January 2018,Tottenham Hotspur,Manchester United,5,"81,978"
Premier League,26,4 February 2018,Liverpool,Tottenham Hotspur,5,"53,213"
Premier League,27,10 February 2018,Tottenham Hotspur,Arsenal,5,"83,222"
Premier League,28,25 February 2018,Crystal Palace,Tottenham Hotspur,4,"25,287"
Premier League,29,3 March 2018,Tottenham Hotspur,Huddersfield Town,4,"68,311"
Premier League,30,11 March 2018,Bournemouth,Tottenham Hotspur,3,"10,623"
Premier League,31,1 April 2018,Chelsea,Tottenham Hotspur,4,"41,364"
Premier League,32,7 April 2018,Stoke City,Tottenham Hotspur,4,"29,515"
Premier League,33,14 April 2018,Tottenham Hotspur,Manchester City,4,"80,811"
Premier League,34,17 April 2018,Brighton & Hove Albion,Tottenham Hotspur,4,"30,440"
Premier League,35,30 April 2018,Tottenham Hotspur,Watford,4,"52,675"
Premier League,36,5 May 2018,West Bromwich Albion,Tottenham Hotspur,4,"23,685"
Premier League,37,9 May 2018,Tottenham Hotspur,Newcastle United,3,"54,923"
Premier League,38,13 May 2018,Tottenham Hotspur,Leicester City,3,"77,841"
FA Cup,1,7 January 2018,Tottenham Hotspur,AFC Wimbledon,,"47,527"
FA Cup,2,27 January 2018,Newport County,Tottenham Hotspur,,"9,836"
FA Cup,3,7 February 2018,Tottenham Hotspur,Newport County,,"38,947"
FA Cup,4,18 February 2018,Rochdale,Tottenham Hotspur,,"8,480"
FA Cup,5,28 February 2018,Tottenham Hotspur,Rochdale,,"24,627"
FA Cup,6,17 March 2018,Swansea City,Tottenham Hotspur,,"17,498"
FA Cup,7,21 April 2018,Manchester United,Tottenham Hotspur,,"84,667"
EFL Cup,1,19 September 2017,Tottenham Hotspur,Barnsley,,"23,826"
EFL Cup,2,25 October 2017,Tottenham Hotspur,West Ham United,,"36,168"
UEFA Champions League,1,13 September 2017,Tottenham Hotspur,Borussia Dortmund,,"67,343"
UEFA Champions League,2,26 September 2017,APOEL,Tottenham Hotspur,,"16,324"
UEFA Champions League,3,17 October 2017,Real Madrid,Tottenham Hotspur,,"76,589"
UEFA Champions League,4,1 November 2017,Tottenham Hotspur,Real Madrid,,"83,782"
UEFA Champions League,5,21 November 2017,Borussia Dortmund,Tottenham Hotspur,,"65,849"
UEFA Champions League,6,6 December 2017,Tottenham Hotspur,APOEL,,"42,679"
UEFA Champions League,7,13 February 2018,Juventus,Tottenham Hotspur,,"41,232"
UEFA Champions League,8,7 March 2018,Tottenham Hotspur,Juventus,,"84,010"
Premier League,1,12 August 2017,Brighton & Hove Albion,Manchester City,3,"30,415"
Premier League,2,21 August 2017,Manchester City,Everton,4,"54,009"
Premier League,3,26 August 2017,Bournemouth,Manchester City,2,"10,419"
Premier League,4,9 September 2017,Manchester City,Liverpool,2,"54,172"
Premier League,5,16 September 2017,Watford,Manchester City,1,"20,305"
Premier League,6,23 September 2017,Manchester City,Crystal Palace,1,"53,526"
Premier League,7,30 September 2017,Chelsea,Manchester City,1,"41,530"
Premier League,8,14 October 2017,Manchester City,Stoke City,1,"54,128"
Premier League,9,21 October 2017,Manchester City,Burnley,1,"54,118"
Premier League,10,28 October 2017,West Bromwich Albion,Manchester City,1,"24,003"
Premier League,11,5 November 2017,Manchester City,Arsenal,1,"54,286"
Premier League,12,18 November 2017,Leicester City,Manchester City,1,"31,908"
Premier League,13,26 November 2017,Huddersfield Town,Manchester City,1,"24,121"
Premier League,14,29 November 2017,Manchester City,Southampton,1,"53,407"
Premier League,15,3 December 2017,Manchester City,West Ham United,1,"54,203"
Premier League,16,10 December 2017,Manchester United,Manchester City,1,"74,847"
Premier League,17,13 December 2017,Swansea City,Manchester City,1,"20,870"
Premier League,18,16 December 2017,Manchester City,Tottenham Hotspur,1,"54,214"
Premier League,19,23 December 2017,Manchester City,Bournemouth,1,"54,270"
Premier League,20,27 December 2017,Newcastle United,Manchester City,1,"52,311"
Premier League,21,31 December 2017,Crystal Palace,Manchester City,1,"25,804"
Premier League,22,2 January 2018,Manchester City,Watford,1,"53,556"
Premier League,23,14 January 2018,Liverpool,Manchester City,1,"53,285"
Premier League,24,20 January 2018,Manchester City,Newcastle United,1,"54,452"
Premier League,25,31 January 2018,Manchester City,West Bromwich Albion,1,"53,241"
Premier League,26,3 February 2018,Burnley,Manchester City,1,"21,658"
Premier League,27,10 February 2018,Manchester City,Leicester City,1,"54,416"
Premier League,28,1 March 2018,Arsenal,Manchester City,1,"58,420"
Premier League,29,4 March 2018,Manchester City,Chelsea,1,"54,328"
Premier League,30,12 March 2018,Stoke City,Manchester City,1,"29,138"
Premier League,31,31 March 2018,Everton,Manchester City,1,"39,221"
Premier League,32,7 April 2018,Manchester City,Manchester United,1,"54,259"
Premier League,33,14 April 2018,Tottenham Hotspur,Manchester City,1,"80,811"
Premier League,34,22 April 2018,Manchester City,Swansea City,1,"54,387"
Premier League,35,29 April 2018,West Ham United,Manchester City,1,"56,904"
Premier League,36,6 May 2018,Manchester City,Huddersfield Town,1,"54,350"
Premier League,37,9 May 2018,Manchester City,Brighton & Hove Albion,1,"54,013"
Premier League,38,13 May 2018,Southampton,Manchester City,1,"31,882"
FA Cup,1,6 January 2018,Manchester City,Burnley,1,"53,285"
FA Cup,2,28 January 2018,Cardiff City,Manchester City,,"32,339"
FA Cup,3,19 February 2018,Wigan Athletic,Manchester City,,"19,242"
EFL Cup,1,20 September 2017,West Bromwich Albion,Manchester City,,"14,953"
EFL Cup,2,24 October 2017,Manchester City,Wolverhampton Wanderers,,"50,755"
EFL Cup,3,19 December 2017,Leicester City,Manchester City,,"31,562"
EFL Cup,4,9 January 2018,Manchester City,Bristol City,,"43,426"
EFL Cup,5,23 January 2018,Bristol City,Manchester City,,"26,003"
EFL Cup,6,25 February 2018,Arsenal,Manchester City,,"85,671"
UEFA Champions League,1,13 September 2017,Feyenoord,Manchester City,,"43,500"
UEFA Champions League,2,26 September 2017,Manchester City,Shakhtar Donetsk,,"45,310"
UEFA Champions League,3,17 October 2017,Manchester City,Napoli,,"48,520"
UEFA Champions League,4,1 November 2017,Napoli,Manchester City,,"44,483"
UEFA Champions League,5,21 November 2017,Manchester City,Feyenoord,,"43,548"
UEFA Champions League,6,6 December 2017,Shakhtar Donetsk,Manchester City,,"33,154"
UEFA Champions League,7,13 February 2018,Basel,Manchester City,,"36,000"
UEFA Champions League,8,7 March 2018,Manchester City,Basel,,"49,411"
UEFA Champions League,9,4 April 2018,Liverpool,Manchester City,,"50,685"
UEFA Champions League,10,10 April 2018,Manchester City,Liverpool,,"53,461"
Premier League,1,12 August 2017,Watford,Liverpool,9,"20,407"
Premier League,2,19 August 2017,Liverpool,Crystal Palace,6,"53,138"
Premier League,3,27 August 2017,Liverpool,Arsenal,2,"53,206"
Premier League,4,9 September 2017,Manchester City,Liverpool,8,"54,172"
Premier League,5,16 September 2017,Liverpool,Burnley,8,"53,231"
Premier League,6,23 September 2017,Leicester City,Liverpool,5,"32,004"
Premier League,7,1 October 2017,Newcastle United,Liverpool,7,"52,303"
Premier League,8,14 October 2017,Liverpool,Manchester United,8,"52,912"
Premier League,9,22 October 2017,Tottenham Hotspur,Liverpool,9,"80,827"
Premier League,10,28 October 2017,Liverpool,Huddersfield Town,6,"53,268"
Premier League,11,4 November 2017,West Ham United,Liverpool,5,"56,961"
Premier League,12,18 November 2017,Liverpool,Southampton,5,"53,256"
Premier League,13,25 November 2017,Liverpool,Chelsea,6,"53,225"
Premier League,14,29 November 2017,Stoke City,Liverpool,5,"29,423"
Premier League,15,2 December 2017,Brighton & Hove Albion,Liverpool,4,"30,631"
Premier League,16,10 December 2017,Liverpool,Everton,4,"53,082"
Premier League,17,13 December 2017,Liverpool,West Bromwich Albion,5,"53,243"
Premier League,18,17 December 2017,Bournemouth,Liverpool,4,"10,780"
Premier League,19,22 December 2017,Arsenal,Liverpool,4,"59,409"
Premier League,20,26 December 2017,Liverpool,Swansea City,4,"52,850"
Premier League,21,30 December 2017,Liverpool,Leicester City,4,"53,226"
Premier League,22,1 January 2018,Burnley,Liverpool,4,"21,756"
Premier League,23,14 January 2018,Liverpool,Manchester City,3,"53,285"
Premier League,24,22 January 2018,Swansea City,Liverpool,4,"20,886"
Premier League,25,30 January 2018,Huddersfield Town,Liverpool,3,"24,121"
Premier League,26,4 February 2018,Liverpool,Tottenham Hotspur,3,"53,213"
Premier League,27,11 February 2018,Southampton,Liverpool,3,"31,915"
Premier League,28,24 February 2018,Liverpool,West Ham United,3,"53,256"
Premier League,29,3 March 2018,Liverpool,Newcastle United,3,"53,287"
Premier League,30,10 March 2018,Manchester United,Liverpool,4,"74,855"
Premier League,31,17 March 2018,Liverpool,Watford,3,"53,287"
Premier League,32,17 March 2018,Crystal Palace,Liverpool,3,"25,807"
Premier League,33,7 April 2018,Everton,Liverpool,3,"39,220"
Premier League,34,14 April 2018,Liverpool,Bournemouth,3,"52,959"
Premier League,35,21 April 2018,West Bromwich Albion,Liverpool,3,"24,520"
Premier League,36,28 April 2018,Liverpool,Stoke City,3,"53,255"
Premier League,37,6 May 2018,Chelsea,Liverpool,4,"41,314"
Premier League,38,13 May 2018,Liverpool,Brighton & Hove Albion,4,"50,752"
FA Cup,1,5 January 2018,Liverpool,Everton,,"52,513"
FA Cup,2,27 January 2018,Liverpool,West Bromwich Albion,,"53,342"
EFL Cup,1,19 September 2017,Leicester City,Liverpool,,"31,609"
UEFA Champions League,1,15 August 2017,1899 Hoffenheim,Liverpool,,"25,568"
UEFA Champions League,2,23 August 2017,Liverpool,1899 Hoffenheim,,"51,808"
UEFA Champions League,3,23 August 2017,Liverpool,Sevilla,,"52,332"
UEFA Champions League,4,23 August 2017,Spartak Moscow,Liverpool,,"43,376"
UEFA Champions League,5,23 August 2017,Maribor,Liverpool,,"12,506"
UEFA Champions League,6,23 August 2017,Liverpool,Maribor,,"47,957"
UEFA Champions League,7,23 August 2017,Sevilla,Liverpool,,"39,495"
UEFA Champions League,8,23 August 2017,Liverpool,Spartak Moscow,,"48,779"
UEFA Champions League,9,14 February 2018,Porto,Liverpool,,"47,718"
UEFA Champions League,10,6 March 2018,Liverpool,Porto,,"51,121"
UEFA Champions League,11,4 April 2018,Liverpool,Manchester City,,"53,581"
UEFA Champions League,12,10 April 2018,Manchester City,Liverpool,,"53,461"
UEFA Champions League,13,24 April 2018,Liverpool,Roma,,"51,236"
UEFA Champions League,14,2 May 2018,Roma,Liverpool,,"61,889"
UEFA Champions League,15,26 May 2018,Real Madrid,Liverpool,,"61,561"
La Liga,1,20 August 2017,Barcelona,Real Betis,2,"56,480"
La Liga,2,26 August 2017,Alaves,Barcelona,2,"19,356"
La Liga,3,9 September 2017,Barcelona,Espanyol,1,"72,857"
La Liga,4,16 September 2017,Getafe,Barcelona,1,"15,164"
La Liga,5,19 September 2017,Barcelona,Eibar,1,"51,645"
La Liga,6,23 September 2017,Girona,Barcelona,1,"13,305"
La Liga,7,1 October 2017,Barcelona,Las Palmas,1,0
La Liga,8,14 October 2017,Atletico Madrid,Barcelona,1,"64,393"
La Liga,9,21 October 2017,Barcelona,Malaga,1,"74,397"
La Liga,10,28 October 2017,Athletic Bilbao,Barcelona,1,"43,570"
La Liga,11,4 November 2017,Barcelona,Sevilla,1,"70,723"
La Liga,12,18 November 2017,Leganes,Barcelona,1,"11,454"
La Liga,13,26 November 2017,Valencia,Barcelona,1,"47,775"
La Liga,14,2 December 2017,Barcelona,Celta Vigo,1,"63,208"
La Liga,15,10 December 2017,Villarreal,Barcelona,1,"21,087"
La Liga,16,17 December 2017,Barcelona,Deportivo La Coruna,1,"53,607"
La Liga,17,23 December 2017,Real Madrid,Barcelona,1,"80,264"
La Liga,18,7 January 2018,Barcelona,Levante,1,"56,380"
La Liga,19,14 January 2018,Real Sociedad,Barcelona,1,"23,277"
La Liga,20,21 January 2018,Real Betis,Barcelona,1,"53,426"
La Liga,21,28 January 2018,Barcelona,Alaves,1,"62,369"
La Liga,22,4 February 2018,Espanyol,Barcelona,1,"23,287"
La Liga,23,11 February 2018,Barcelona,Getafe,1,"75,681"
La Liga,24,17 February 2018,Eibar,Barcelona,1,"6,760"
La Liga,25,24 February 2018,Barcelona,Girona,1,"85,417"
La Liga,26,1 March 2018,Las Palmas,Barcelona,1,"23,778"
La Liga,27,4 March 2018,Barcelona,Atletico Madrid,1,"90,356"
La Liga,28,10 March 2018,Malaga,Barcelona,1,"26,667"
La Liga,29,18 March 2018,Barcelona,Athletic Bilbao,1,"84,053"
La Liga,30,31 March 2018,Sevilla,Barcelona,1,"37,588"
La Liga,31,7 April 2018,Barcelona,Leganes,1,"72,126"
La Liga,32,14 April 2018,Barcelona,Valencia,1,"69,544"
La Liga,33,17 April 2018,Celta Vigo,Barcelona,1,"20,347"
La Liga,34,29 April 2018,Deportivo La Coruna,Barcelona,1,"25,721"
La Liga,35,6 May 2018,Barcelona,Real Madrid,1,"97,939"
La Liga,36,9 May 2018,Barcelona,Villarreal,1,"54,743"
La Liga,37,13 May 2018,Levante,Barcelona,1,"22,384"
La Liga,38,20 May 2018,Barcelona,Real Sociedad,1,"84,168"
Copa del Rey,1,24 October 2017,Real Murcia,Barcelona,,"16,127"
Copa del Rey,2,29 November 2017,Barcelona,Real Murcia,,"68,775"
Copa del Rey,3,4 January 2018,Celta Vigo,Barcelona,,"21,338"
Copa del Rey,4,11 January 2018,Barcelona,Celta Vigo,,"59,009"
Copa del Rey,5,17 January 2018,Espanyol,Barcelona,,"23,323"
Copa del Rey,6,25 January 2018,Barcelona,Espanyol,,"79,774"
Copa del Rey,7,1 February 2018,Barcelona,Valencia,,"50,959"
Copa del Rey,8,8 February 2018,Valencia,Barcelona,,"43,335"
Copa del Rey,9,21 April 2018,Sevilla,Barcelona,,"67,500"
Supercopa de Espana,1,21 April 2018,Barcelona,Real Madrid,,"89,514"
Supercopa de Espana,2,21 April 2018,Real Madrid,Barcelona,,"75,167"
UEFA Champions League,1,12 September 2017,Barcelona,Juventus,,"78,656"
UEFA Champions League,2,27 September 2017,Sporting CP,Barcelona,,"48,575"
UEFA Champions League,3,18 October 2017,Barcelona,Olympiacos,,"55,026"
UEFA Champions League,4,31 October 2017,Olympiacos,Barcelona,,"31,600"
UEFA Champions League,5,22 November 2017,Juventus,Barcelona,,"40,876"
UEFA Champions League,6,5 December 2017,Barcelona,Sporting CP,,"48,336"
UEFA Champions League,7,20 February 2018,Chelsea,Barcelona,,"37,741"
UEFA Champions League,8,14 March 2018,Barcelona,Chelsea,,"97,183"
UEFA Champions League,9,4 April 2018,Barcelona,Roma,,"90,106"
UEFA Champions League,10,10 April 2018,Roma,Barcelona,,"56,580"
La Liga,1,20 August 2017,Deportivo La Coruna,Real Madrid,1,"27,801"
La Liga,2,27 August 2017,Real Madrid,Valencia,5,"61,739"
La Liga,3,9 September 2017,Real Madrid,Levante,7,"67,789"
La Liga,4,17 September 2017,Real Sociedad,Real Madrid,4,"24,675"
La Liga,5,20 September 2017,Real Madrid,Real Betis,8,"61,757"
La Liga,6,23 September 2017,Alaves,Real Madrid,6,"19,559"
La Liga,7,1 October 2017,Real Madrid,Espanyol,5,"71,205"
La Liga,8,14 October 2017,Getafe,Real Madrid,3,"15,350"
La Liga,9,22 October 2017,Real Madrid,Eibar,3,"63,705"
La Liga,10,29 October 2017,Girona,Real Madrid,3,"13,382"
La Liga,11,5 November 2017,Real Madrid,Las Palmas,3,"63,326"
La Liga,12,18 November 2017,Atletico Madrid,Real Madrid,3,"66,591"
La Liga,13,25 November 2017,Real Madrid,Malaga,4,"75,671"
La Liga,14,2 December 2017,Athletic Bilbao,Real Madrid,4,"44,992"
La Liga,15,9 December 2017,Real Madrid,Sevilla,4,"76,924"
La Liga,16,23 December 2017,Real Madrid,Barcelona,4,"80,737"
La Liga,17,7 January 2018,Celta Vigo,Real Madrid,4,"20,895"
La Liga,18,13 January 2018,Real Madrid,Villarreal,4,"63,477"
La Liga,19,21 January 2018,Real Madrid,Deportivo La Coruna,4,"63,468"
La Liga,20,27 January 2018,Valencia,Real Madrid,4,"47,076"
La Liga,21,3 February 2018,Levante,Real Madrid,4,"23,542"
La Liga,22,10 February 2018,Real Madrid,Real Sociedad,4,"63,800"
La Liga,23,18 February 2018,Real Betis,Real Madrid,4,"53,533"
La Liga,24,21 February 2018,Leganes,Real Madrid,3,"11,423"
La Liga,25,24 February 2018,Real Madrid,Alaves,3,"65,228"
