Competition,Matchday,Date,Home,Away,Position,Attendance
La Liga,26,27 February 2018,Espanyol,Real Madrid,3,"19,805"
La Liga,27,3 March 2018,Real Madrid,Getafe,3,"55,143"
La Liga,28,10 March 2018,Eibar,Real Madrid,3,"6,707"
La Liga,29,18 March 2018,Real Madrid,Girona,3,"59,205"
La Liga,30,31 March 2018,Las Palmas,Real Madrid,3,"22,785"
La Liga,31,8 April 2018,Real Madrid,Atletico Madrid,4,"78,536"
La Liga,32,15 April 2018,Malaga,Real Madrid,3,"27,117"
La Liga,33,18 April 2018,Real Madrid,Athletic Bilbao,3,"59,293"
La Liga,34,28 April 2018,Real Madrid,Leganes,3,"59,812"
La Liga,35,6 May 2018,Barcelona,Real Madrid,3,"97,939"
La Liga,36,9 May 2018,Sevilla,Real Madrid,3,"38,524"
La Liga,37,12 May 2018,Real Madrid,Celta Vigo,3,"56,583"
La Liga,38,19 May 2018,Villarreal,Real Madrid,3,"18,891"
Copa del Rey,1,26 October 2017,Fuenlabrada,Real Madrid,,"7,200"
Copa del Rey,2,28 November 2017,Real Madrid,Fuenlabrada,,"49,638"
Copa del Rey,3,4 January 2018,Numancia,Real Madrid,,"8,787"
Copa del Rey,4,10 January 2018,Real Madrid,Numancia,,"37,553"
Copa del Rey,5,18 January 2018,Leganes,Real Madrid,,"11,327"
Copa del Rey,6,24 January 2018,Real Madrid,Leganes,,"46,409"
Supercopa de Espana,1,13 August 2017,Barcelona,Real Madrid,,"89,514"
Supercopa de Espana,2,16 August 2017,Real Madrid,Barcelona,,"75,167"
UEFA Champions League,1,13 September 2017,Real Madrid,APOEL,,"71,060"
UEFA Champions League,2,26 September 2017,Borussia Dortmund,Real Madrid,,"65,849"
UEFA Champions League,3,17 October 2017,Real Madrid,Tottenham Hotspur,,"76,589"
UEFA Champions League,4,1 November 2017,Tottenham Hotspur,Real Madrid,,"83,782"
UEFA Champions League,5,21 November 2017,APOEL,Real Madrid,,"19,705"
UEFA Champions League,6,6 December 2017,Real Madrid,Borussia Dortmund,,"73,323"
UEFA Champions League,7,14 February 2018,Real Madrid,Paris Saint-Germain,,"78,158"
UEFA Champions League,8,6 March 2018,Paris Saint-Germain,Real Madrid,,"46,585"
UEFA Champions League,9,3 April 2018,Juventus,Real Madrid,,"40,849"
UEFA Champions League,10,11 April 2018,Real Madrid,Juventus,,"75,796"
UEFA Champions League,11,25 April 2018,Bayern Munich,Real Madrid,,"70,000"
UEFA Champions League,12,1 May 2018,Real Madrid,Bayern Munich,,"77,459"
UEFA Champions League,13,26 May 2018,Real Madrid,Liverpool,,"61,561"
UEFA Super Cup,1,8 August 2017,Real Madrid,Manchester United,,"30,421"
FIFA Club World Cup,1,13 December 2017,Al-Jazira,Real Madrid,,"36,650"
FIFA Club World Cup,2,16 December 2017,Real Madrid,Gremio,,"41,094"
La Liga,1,19 August 2017,Girona,Atletico Madrid,8,"11,511"
La Liga,2,26 August 2017,Las Palmas,Atletico Madrid,4,"20,310"
La Liga,3,9 September 2017,Valencia,Atletico Madrid,6,"43,859"
La Liga,4,16 September 2017,Atletico Madrid,Malaga,5,"63,114"
La Liga,5,20 September 2017,Athletic Bilbao,Atletico Madrid,3,"43,381"
La Liga,6,23 September 2017,Atletico Madrid,Sevilla,2,"60,823"
La Liga,7,30 September 2017,Leganes,Atletico Madrid,4,"11,454"
La Liga,8,15 October 2017,Atletico Madrid,Barcelona,4,"64,393"
La Liga,9,22 October 2017,Celta Vigo,Atletico Madrid,4,"12,978"
La Liga,10,28 October 2017,Atletico Madrid,Villarreal,4,"61,421"
La Liga,11,4 November 2017,Deportivo La Coruna,Atletico Madrid,4,"22,733"
La Liga,12,18 November 2017,Atletico Madrid,Real Madrid,4,"66,496"
La Liga,13,25 November 2017,Levante,Atletico Madrid,3,"21,549"
La Liga,14,2 December 2017,Atletico Madrid,Real Sociedad,3,"57,394"
La Liga,15,10 December 2017,Real Betis,Atletico Madrid,3,"45,517"
La Liga,16,17 December 2017,Atletico Madrid,Alaves,2,"49,937"
La Liga,17,22 December 2017,Espanyol,Atletico Madrid,2,"19,327"
La Liga,18,6 January 2018,Atletico Madrid,Getafe,2,"47,023"
La Liga,19,13 January 2018,Eibar,Atletico Madrid,2,"6,186"
La Liga,20,21 January 2018,Atletico Madrid,Girona,2,"55,076"
La Liga,21,28 January 2018,Atletico Madrid,Las Palmas,2,"55,363"
La Liga,22,4 February 2018,Atletico Madrid,Valencia,2,"49,596"
La Liga,23,10 February 2018,Malaga,Atletico Madrid,2,"25,482"
La Liga,24,18 February 2018,Atletico Madrid,Athletic Bilbao,2,"60,022"
La Liga,25,25 February 2018,Sevilla,Atletico Madrid,2,"37,884"
La Liga,26,28 February 2018,Atletico Madrid,Leganes,2,"35,033"
La Liga,27,4 March 2018,Barcelona,Atletico Madrid,2,"90,356"
La Liga,28,11 March 2018,Atletico Madrid,Celta Vigo,2,"55,076"
La Liga,29,18 March 2018,Villarreal,Atletico Madrid,2,"19,385"
La Liga,30,1 April 2018,Atletico Madrid,Deportivo La Coruna,2,"49,007"
La Liga,31,8 April 2018,Real Madrid,Atletico Madrid,2,"78,769"
La Liga,32,15 April 2018,Atletico Madrid,Levante,2,"58,043"
La Liga,33,18 April 2018,Real Sociedad,Atletico Madrid,2,"21,404"
La Liga,34,22 April 2018,Atletico Madrid,Real Betis,2,"54,594"
La Liga,35,29 April 2018,Alaves,Atletico Madrid,2,"19,944"
La Liga,36,6 May 2018,Atletico Madrid,Espanyol,2,"49,834"
La Liga,37,12 May 2018,Getafe,Atletico Madrid,2,"12,187"
La Liga,38,20 May 2018,Atletico Madrid,Eibar,2,"63,229"
Copa del Rey,1,25 October 2017,Elche,Atletico Madrid,2,"15,080"
Copa del Rey,2,29 November 2017,Atletico Madrid,Elche,,"46,723"
Copa del Rey,3,3 January 2018,Lleida Esportiu,Atletico Madrid,,"12,532"
Copa del Rey,4,9 January 2018,Atletico Madrid,Lleida Esportiu,,"28,033"
Copa del Rey,5,17 January 2018,Atletico Madrid,Sevilla,,"51,643"
Copa del Rey,6,23 January 2018,Sevilla,Atletico Madrid,,"39,918"
UEFA Champions League,1,12 September 2017,Roma,Atletico Madrid,,"36,064"
UEFA Champions League,2,27 September 2017,Atletico Madrid,Chelsea,,"60,643"
UEFA Champions League,3,18 October 2017,Qarabag,Atletico Madrid,,"47,923"
UEFA Champions League,4,31 October 2017,Atletico Madrid,Qarabag,,"55,893"
UEFA Champions League,5,22 November 2017,Atletico Madrid,Roma,,"56,253"
UEFA Champions League,6,5 December 2017,Chelsea,Atletico Madrid,,"40,875"
UEFA Europa League,1,15 February 2018,Copenhagen,Atletico Madrid,,"34,912"
UEFA Europa League,2,22 February 2018,Atletico Madrid,Copenhagen,,"44,035"
UEFA Europa League,3,8 March 2018,Atletico Madrid,Lokomotiv Moscow,,"40,767"
UEFA Europa League,4,15 March 2018,Lokomotiv Moscow,Atletico Madrid,,"22,041"
UEFA Europa League,5,5 April 2018,Atletico Madrid,Sporting CP,,"53,301"
UEFA Europa League,6,12 April 2018,Sporting CP,Atletico Madrid,,"28,437"
UEFA Europa League,7,26 April 2018,Arsenal,Atletico Madrid,,"59,066"
UEFA Europa League,8,3 May 2018,Atletico Madrid,Arsenal,,"64,196"
UEFA Europa League,9,16 May 2018,Marseille,Atletico Madrid,,"55,768"
Bundesliga,1,18 August 2017,Bayern Munich,Bayer Leverkusen,2,"75,000"
Bundesliga,2,26 August 2017,Werder Bremen,Bayern Munich,2,"42,100"
Bundesliga,3,9 September 2017,1899 Hoffenheim,Bayern Munich,6,"30,150"
Bundesliga,4,16 September 2017,Bayern Munich,Mainz 05,3,"75,000"
Bundesliga,5,19 September 2017,Schalke 04,Bayern Munich,2,"62,271"
Bundesliga,6,22 September 2017,Bayern Munich,VfL Wolfsburg,3,"75,000"
Bundesliga,7,1 October 2017,Hertha BSC,Bayern Munich,2,"71,212"
Bundesliga,8,14 October 2017,Bayern Munich,SC Freiburg,2,"75,000"
Bundesliga,9,21 October 2017,Hamburger SV,Bayern Munich,2,"57,000"
Bundesliga,10,28 October 2017,Bayern Munich,RB Leipzig,1,"75,000"
Bundesliga,11,4 November 2017,Borussia Dortmund,Bayern Munich,1,"81,360"
Bundesliga,12,18 November 2017,Bayern Munich,FC Augsburg,1,"75,000"
Bundesliga,13,25 November 2017,Borussia Monchengladbach,Bayern Munich,1,"54,018"
Bundesliga,14,2 December 2017,Bayern Munich,Hannover 96,1,"75,000"
Bundesliga,15,9 December 2017,Eintracht Frankfurt,Bayern Munich,1,"51,500"
Bundesliga,16,13 December 2017,Bayern Munich,1. FC Koln,1,"75,000"
Bundesliga,17,16 December 2017,VfB Stuttgart,Bayern Munich,1,"58,885"
Bundesliga,18,12 January 2018,Bayer Leverkusen,Bayern Munich,1,"30,210"
Bundesliga,19,21 January 2018,Bayern Munich,Werder Bremen,1,"75,000"
Bundesliga,20,27 January 2018,Bayern Munich,1899 Hoffenheim,1,"75,000"
Bundesliga,21,3 February 2018,Mainz 05,Bayern Munich,1,"34,000"
Bundesliga,22,10 February 2018,Bayern Munich,Schalke 04,1,"75,000"
Bundesliga,23,17 February 2018,VfL Wolfsburg,Bayern Munich,1,"30,000"
Bundesliga,24,24 February 2018,Bayern Munich,Hertha BSC,1,"75,000"
Bundesliga,25,4 March 2018,SC Freiburg,Bayern Munich,1,"24,000"
Bundesliga,26,10 March 2018,Bayern Munich,Hamburger SV,1,"75,000"
Bundesliga,27,18 March 2018,RB Leipzig,Bayern Munich,1,"42,558"
Bundesliga,28,31 March 2018,Bayern Munich,Borussia Dortmund,1,"75,000"
Bundesliga,29,7 April 2018,FC Augsburg,Bayern Munich,1,"30,660"
Bundesliga,30,14 April 2018,Bayern Munich,Borussia Monchengladbach,1,"75,000"
Bundesliga,31,21 April 2018,Hannover 96,Bayern Munich,1,"49,000"
Bundesliga,32,28 April 2018,Bayern Munich,Eintracht Frankfurt,1,"75,000"
Bundesliga,33,5 May 2018,1. FC Koln,Bayern Munich,1,"50,000"
Bundesliga,34,12 May 2018,Bayern Munich,VfB Stuttgart,1,"75,000"
DFB-Pokal,1,12 August 2017,Chemnitzer FC,Bayern Munich,,"15,015"
DFB-Pokal,2,25 October 2017,RB Leipzig,Bayern Munich,,"42,558"
DFB-Pokal,3,20 December 2017,Bayern Munich,Borussia Dortmund,,"75,000"
DFB-Pokal,4,6 February 2018,SC Paderborn,Bayern Munich,,"15,000"
DFB-Pokal,5,17 April 2018,Bayer Leverkusen,Bayern Munich,,"30,210"
DFB-Pokal,6,19 May 2018,Bayern Munich,Eintracht Frankfurt,,"74,322"
DFL-Supercup,1,5 August 2017,Borussia Dortmund,Bayern Munich,,"81,360"
UEFA Champions League,1,12 September 2017,Bayern Munich,Anderlecht,,"70,000"
UEFA Champions League,2,27 September 2017,Paris Saint-Germain,Bayern Munich,,"46,252"
UEFA Champions League,3,18 October 2017,Bayern Munich,Celtic,,"70,000"
UEFA Champions League,4,31 October 2017,Celtic,Bayern Munich,,"58,269"
UEFA Champions League,5,22 November 2017,Anderlecht,Bayern Munich,,"19,753"
UEFA Champions League,6,5 December 2017,Bayern Munich,Paris Saint-Germain,,"70,000"
UEFA Champions League,7,20 February 2018,Bayern Munich,Besiktas,,"70,000"
UEFA Champions League,8,14 March 2018,Besiktas,Bayern Munich,,"36,885"
UEFA Champions League,9,3 April 2018,Sevilla,Bayern Munich,,"40,635"
UEFA Champions League,10,11 April 2018,Bayern Munich,Sevilla,,"70,000"
UEFA Champions League,11,25 April 2018,Bayern Munich,Real Madrid,,"70,000"
UEFA Champions League,12,1 May 2018,Real Madrid,Bayern Munich,,"77,459"
Bundesliga,1,19 August 2017,Schalke 04,RB Leipzig,3,"61,435"
Bundesliga,2,27 August 2017,Hannover 96,Schalke 04,8,"49,000"
Bundesliga,3,10 September 2017,Schalke 04,VfB Stuttgart,5,"61,098"
Bundesliga,4,16 September 2017,Werder Bremen,Schalke 04,4,"42,100"
Bundesliga,5,19 September 2017,Schalke 04,Bayern Munich,6,"62,271"
Bundesliga,6,23 September 2017,1899 Hoffenheim,Schalke 04,7,"30,150"
Bundesliga,7,29 September 2017,Schalke 04,Bayer Leverkusen,9,"61,515"
Bundesliga,8,14 October 2017,Hertha BSC,Schalke 04,6,"50,590"
Bundesliga,9,20 October 2017,Schalke 04,Mainz 05,5,"59,476"
Bundesliga,10,28 October 2017,Schalke 04,VfL Wolfsburg,5,"60,429"
Bundesliga,11,4 November 2017,SC Freiburg,Schalke 04,4,"24,000"
Bundesliga,12,19 November 2017,Schalke 04,Hamburger SV,2,"62,271"
Bundesliga,13,25 November 2017,Borussia Dortmund,Schalke 04,3,"80,179"
Bundesliga,14,2 December 2017,Schalke 04,1. FC Koln,3,"61,761"
Bundesliga,15,9 December 2017,Borussia Monchengladbach,Schalke 04,3,"54,018"
Bundesliga,16,13 December 2017,Schalke 04,FC Augsburg,2,"59,215"
Bundesliga,17,16 December 2017,Eintracht Frankfurt,Schalke 04,2,"50,600"
Bundesliga,18,13 January 2018,RB Leipzig,Schalke 04,3,"42,558"
Bundesliga,19,21 January 2018,Schalke 04,Hannover 96,3,"60,650"
Bundesliga,20,27 January 2018,VfB Stuttgart,Schalke 04,3,"55,096"
Bundesliga,21,3 February 2018,Schalke 04,Werder Bremen,5,"62,271"
Bundesliga,22,10 February 2018,Bayern Munich,Schalke 04,6,"75,000"
Bundesliga,23,17 February 2018,Schalke 04,1899 Hoffenheim,6,"60,741"
Bundesliga,24,25 February 2018,Bayer Leverkusen,Schalke 04,3,"30,210"
Bundesliga,25,3 March 2018,Schalke 04,Hertha BSC,2,"61,578"
Bundesliga,26,9 March 2018,Mainz 05,Schalke 04,2,"30,655"
Bundesliga,27,17 March 2018,VfL Wolfsburg,Schalke 04,2,"27,502"
Bundesliga,28,31 March 2018,Schalke 04,SC Freiburg,2,"61,688"
Bundesliga,29,7 April 2018,Hamburger SV,Schalke 04,2,"54,137"
Bundesliga,30,15 April 2018,Schalke 04,Borussia Dortmund,2,"61,786"
Bundesliga,31,22 April 2018,1. FC Koln,Schalke 04,2,"50,000"
Bundesliga,32,28 April 2018,Schalke 04,Borussia Monchengladbach,2,"62,271"
Bundesliga,33,5 May 2018,FC Augsburg,Schalke 04,2,"30,660"
Bundesliga,34,12 May 2018,Schalke 04,Eintracht Frankfurt,2,"61,585"
DFB-Pokal,1,14 August 2017,BFC Dynamo,Schalke 04,,"14,117"
DFB-Pokal,2,24 October 2017,Wehen Wiesbaden,Schalke 04,,"11,373"
DFB-Pokal,3,19 December 2017,Schalke 04,1. FC Koln,,"56,392"
DFB-Pokal,4,7 February 2018,Schalke 04,VfL Wolfsburg,,"50,642"
DFB-Pokal,5,18 April 2018,Schalke 04,Eintracht Frankfurt,,"60,000"
Bundesliga,1,19 August 2017,VfL Wolfsburg,Borussia Dortmund,1,"30,000"
Bundesliga,2,26 August 2017,Borussia Dortmund,Hertha BSC,1,"80,860"
Bundesliga,3,9 September 2017,SC Freiburg,Borussia Dortmund,1,"24,000"
Bundesliga,4,17 September 2017,Borussia Dortmund,1. FC Koln,1,"81,000"
Bundesliga,5,20 September 2017,Hamburger SV,Borussia Dortmund,1,"52,962"
Bundesliga,6,23 September 2017,Borussia Dortmund,Borussia Monchengladbach,1,"81,360"
Bundesliga,7,30 September 2017,FC Augsburg,Borussia Dortmund,1,"30,660"
Bundesliga,8,14 October 2017,Borussia Dortmund,RB Leipzig,1,"80,100"
Bundesliga,9,21 October 2017,Eintracht Frankfurt,Borussia Dortmund,1,"51,500"
Bundesliga,10,28 October 2017,Hannover 96,Borussia Dortmund,2,"49,000"
Bundesliga,11,4 November 2017,Borussia Dortmund,Bayern Munich,3,"81,360"
Bundesliga,12,17 November 2017,VfB Stuttgart,Borussia Dortmund,5,"58,932"
Bundesliga,13,25 November 2017,Borussia Dortmund,Schalke 04,5,"80,179"
Bundesliga,14,2 December 2017,Bayer Leverkusen,Borussia Dortmund,6,"30,210"
Bundesliga,15,9 December 2017,Borussia Dortmund,Werder Bremen,8,"81,160"
Bundesliga,16,12 December 2017,Mainz 05,Borussia Dortmund,6,"32,976"
Bundesliga,17,16 December 2017,Borussia Dortmund,1899 Hoffenheim,3,"81,000"
Bundesliga,18,14 January 2018,Borussia Dortmund,VfL Wolfsburg,4,"80,600"
Bundesliga,19,19 January 2018,Hertha BSC,Borussia Dortmund,6,"65,893"
Bundesliga,20,27 January 2018,Borussia Dortmund,SC Freiburg,6,"81,360"
Bundesliga,21,2 February 2018,1. FC Koln,Borussia Dortmund,4,"50,000"
Bundesliga,22,10 February 2018,Borussia Dortmund,Hamburger SV,3,"81,360"
Bundesliga,23,18 February 2018,Borussia Monchengladbach,Borussia Dortmund,2,"54,018"
Bundesliga,24,26 February 2018,Borussia Dortmund,FC Augsburg,2,"54,300"
Bundesliga,25,3 March 2018,RB Leipzig,Borussia Dortmund,3,"42,558"
Bundesliga,26,11 March 2018,Borussia Dortmund,Eintracht Frankfurt,3,"81,360"
Bundesliga,27,18 March 2018,Borussia Dortmund,Hannover 96,3,"81,360"
Bundesliga,28,31 March 2018,Bayern Munich,Borussia Dortmund,3,"75,000"
Bundesliga,29,8 April 2018,Borussia Dortmund,VfB Stuttgart,3,"81,360"
Bundesliga,30,15 April 2018,Schalke 04,Borussia Dortmund,4,"61,786"
Bundesliga,31,21 April 2018,Borussia Dortmund,Bayer Leverkusen,3,"81,360"
Bundesliga,32,29 April 2018,Werder Bremen,Borussia Dortmund,3,"41,000"
Bundesliga,33,5 May 2018,Borussia Dortmund,Mainz 05,3,"81,360"
Bundesliga,34,12 May 2018,1899 Hoffenheim,Borussia Dortmund,4,"30,150"
DFB-Pokal,1,12 August 2017,1. FC Rielasingen-Arlen,Borussia Dortmund,,"24,000"
DFB-Pokal,2,24 October 2017,1. FC Magdeburg,Borussia Dortmund,,"23,102"
DFB-Pokal,3,20 December 2017,Bayern Munich,Borussia Dortmund,,"75,000"
DFL-Supercup,1,5 August 2017,Borussia Dortmund,Bayern Munich,,"81,360"
UEFA Champions League,1,13 September 2017,Tottenham Hotspur,Borussia Dortmund,,"67,343"
UEFA Champions League,2,26 September 2017,Borussia Dortmund,Real Madrid,,"65,849"
UEFA Champions League,3,17 October 2017,APOEL,Borussia Dortmund,,"15,604"
UEFA Champions League,4,1 November 2017,Borussia Dortmund,APOEL,,"64,500"
UEFA Champions League,5,21 November 2017,Borussia Dortmund,Tottenham Hotspur,,"65,849"
UEFA Champions League,6,6 December 2017,Real Madrid,Borussia Dortmund,,"73,323"
UEFA Europa League,1,15 February 2018,Borussia Dortmund,Atalanta,,"62,500"
UEFA Europa League,2,22 February 2018,Atalanta,Borussia Dortmund,,"17,492"
UEFA Europa League,3,8 March 2018,Borussia Dortmund,Red Bull Salzburg,,"53,700"
UEFA Europa League,4,15 March 2018,Red Bull Salzburg,Borussia Dortmund,,"29,520"
Serie A,1,19 August 2017,Juventus,Cagliari,2,"39,226"
Serie A,2,26 August 2017,Genoa,Juventus,1,"26,296"
Serie A,3,9 September 2017,Juventus,Chievo,1,"39,742"
Serie A,4,17 September 2017,Sassuolo,Juventus,2,"21,584"
Serie A,5,20 September 2017,Juventus,Fiorentina,2,"35,652"
Serie A,6,23 September 2017,Juventus,Torino,2,"40,186"
Serie A,7,1 October 2017,Atalanta,Juventus,2,"19,962"
Serie A,8,14 October 2017,Juventus,Lazio,3,"40,544"
Serie A,9,22 October 2017,Udinese,Juventus,3,"21,992"
Serie A,10,25 October 2017,Juventus,SPAL,3,"39,953"
Serie A,11,28 October 2017,Milan,Juventus,3,"78,328"
Serie A,12,5 November 2017,Juventus,Benevento,2,"40,863"
Serie A,13,19 November 2017,Sampdoria,Juventus,3,"28,786"
Serie A,14,26 November 2017,Juventus,Crotone,3,"38,963"
Serie A,15,1 December 2017,Napoli,Juventus,3,"55,567"
Serie A,16,9 December 2017,Juventus,Internazionale,3,"41,418"
Serie A,17,17 December 2017,Bologna,Juventus,2,"29,270"
Serie A,18,23 December 2017,Juventus,Roma,2,"41,100"
Serie A,19,30 December 2017,Hellas Verona,Juventus,2,"29,215"
Serie A,20,6 January 2018,Cagliari,Juventus,2,"16,233"
